1680682984.921603 client started (43458): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1680682984.921671 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000
1680682984.921712 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1680682984.929210 sending message 112 to peer 0x148048000 (12 bytes)
1680682984.929216 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929222 sending message 112 to peer 0x148048000 (14 bytes)
1680682984.929228 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929234 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929240 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929246 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929252 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929261 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929267 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929273 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929280 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929286 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929304 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929308 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929313 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929317 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929321 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929325 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929329 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929334 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929338 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929342 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929346 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929350 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929354 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929359 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929363 sending message 112 to peer 0x148048000 (12 bytes)
1680682984.929367 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929371 sending message 112 to peer 0x148048000 (6 bytes)
1680682984.929375 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929380 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929385 sending message 112 to peer 0x148048000 (15 bytes)
1680682984.929391 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929396 sending message 112 to peer 0x148048000 (70 bytes)
1680682984.929401 sending message 112 to peer 0x148048000 (69 bytes)
1680682984.929405 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929409 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929413 sending message 112 to peer 0x148048000 (15 bytes)
1680682984.929418 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929422 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929426 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929430 sending message 112 to peer 0x148048000 (5 bytes)
1680682984.929434 sending message 112 to peer 0x148048000 (15 bytes)
1680682984.929440 sending message 104 to peer 0x148048000 (0 bytes)
1680682984.929445 sending message 110 to peer 0x148048000 (0 bytes)
1680682984.929449 sending message 107 to peer 0x148048000 (4 bytes)
1680682984.929454 sending message 105 to peer 0x148048000 (20 bytes)
1680682984.929458 sending message 105 to peer 0x148048000 (22 bytes)
1680682984.929462 sending message 105 to peer 0x148048000 (18 bytes)
1680682984.929466 sending message 105 to peer 0x148048000 (37 bytes)
1680682984.929470 sending message 105 to peer 0x148048000 (30 bytes)
1680682984.929474 sending message 105 to peer 0x148048000 (34 bytes)
1680682984.929479 sending message 105 to peer 0x148048000 (60 bytes)
1680682984.929483 sending message 105 to peer 0x148048000 (72 bytes)
1680682984.929487 sending message 105 to peer 0x148048000 (15 bytes)
1680682984.929491 sending message 105 to peer 0x148048000 (18 bytes)
1680682984.929495 sending message 105 to peer 0x148048000 (17 bytes)
1680682984.929499 sending message 105 to peer 0x148048000 (14 bytes)
1680682984.929504 sending message 105 to peer 0x148048000 (54 bytes)
1680682984.929508 sending message 105 to peer 0x148048000 (502 bytes)
1680682984.929513 sending message 105 to peer 0x148048000 (53 bytes)
1680682984.929517 sending message 105 to peer 0x148048000 (16 bytes)
1680682984.929522 sending message 105 to peer 0x148048000 (26 bytes)
1680682984.929527 sending message 105 to peer 0x148048000 (62 bytes)
1680682984.929531 sending message 105 to peer 0x148048000 (41 bytes)
1680682984.929536 sending message 105 to peer 0x148048000 (1904 bytes)
1680682984.929541 sending message 105 to peer 0x148048000 (241 bytes)
1680682984.929545 sending message 105 to peer 0x148048000 (172 bytes)
1680682984.929549 sending message 105 to peer 0x148048000 (48 bytes)
1680682984.929554 sending message 105 to peer 0x148048000 (44 bytes)
1680682984.929558 sending message 105 to peer 0x148048000 (50 bytes)
1680682984.929570 sending message 105 to peer 0x148048000 (24 bytes)
1680682984.929575 sending message 105 to peer 0x148048000 (15 bytes)
1680682984.929579 sending message 105 to peer 0x148048000 (8 bytes)
1680682984.929583 sending message 105 to peer 0x148048000 (66 bytes)
1680682984.929587 sending message 105 to peer 0x148048000 (21 bytes)
1680682984.929591 sending message 105 to peer 0x148048000 (67 bytes)
1680682984.929595 sending message 105 to peer 0x148048000 (18 bytes)
1680682984.929600 sending message 105 to peer 0x148048000 (26 bytes)
1680682984.929604 sending message 105 to peer 0x148048000 (57 bytes)
1680682984.929608 sending message 105 to peer 0x148048000 (42 bytes)
1680682984.929612 sending message 105 to peer 0x148048000 (13 bytes)
1680682984.929616 sending message 105 to peer 0x148048000 (11 bytes)
1680682984.929620 sending message 105 to peer 0x148048000 (12 bytes)
1680682984.929625 sending message 105 to peer 0x148048000 (14 bytes)
1680682984.929629 sending message 105 to peer 0x148048000 (19 bytes)
1680682984.929633 sending message 105 to peer 0x148048000 (42 bytes)
1680682984.929639 sending message 105 to peer 0x148048000 (38 bytes)
1680682984.929645 sending message 105 to peer 0x148048000 (25 bytes)
1680682984.929651 sending message 106 to peer 0x148048000 (0 bytes)
1680682984.929708 sending message 200 to peer 0x148048000 (4 bytes)
1680682984.929714 client loop enter
1680682984.930198 peer 0x148048000 message 303
1680682984.930208 open write file 2 -
1680682984.930224 sending message 305 to peer 0x148048000 (8 bytes)
1680682984.930239 write check file 2
1680682984.930270 peer 0x148048000 message 304
1680682984.930276 write 58 to file 2
1680682984.930282 peer 0x148048000 message 203
1680682984.930288 file 2 58 bytes left
1680682984.930305 write check file 2
1680682984.930312 client loop exit
